id,title,year,artist,other artists,url,party
1044738,Sleigh Ride,,Vera Lynn,,https://genius.com/Vera-lynn-sleigh-ride-lyrics
2047304,Sleigh Ride,2002,S Club 8,,https://genius.com/S-club-8-sleigh-ride-lyrics
1208376,Sleigh Ride In July,,Dinah Shore,,https://genius.com/Dinah-shore-sleigh-ride-in-july-lyrics
6378993,Sleigh Ride,2020,Erica Banks,,https://genius.com/Erica-banks-sleigh-ride-lyrics
1179940,Sleigh Ride/Winter Wonderland,,Shelby Lynne,,https://genius.com/Shelby-lynne-sleigh-ride-winter-wonderland-lyrics
1343268,Sleigh Ride,,The Partridge Family,,https://genius.com/The-partridge-family-sleigh-ride-lyrics
5086152,Sleigh Ride,,Alvin & The Chipmunks,,https://genius.com/Alvin-and-the-chipmunks-sleigh-ride-lyrics
5625154,Sleigh Ride,2005,KIDZ BOP Kids,,https://genius.com/Kidz-bop-kids-sleigh-ride-lyrics
1609454,Sleigh Ride,2010,Wilson Phillips,,https://genius.com/Wilson-phillips-sleigh-ride-lyrics
6137592,Underneath the Tree (Cutmore Christmas Sleigh Ride PA Mix),2013,Kelly Clarkson,,https://genius.com/Kelly-clarkson-underneath-the-tree-cutmore-christmas-sleigh-ride-pa-mix-lyrics
1310661,Let It Snow! Let It Snow! Let It Snow!/Sleigh Ride,,Point Of Grace,,https://genius.com/Point-of-grace-let-it-snow-let-it-snow-let-it-snow-sleigh-ride-lyrics
1215564,Sleigh Ride,,Billy Gilman,,https://genius.com/Billy-gilman-sleigh-ride-lyrics
1965183,Sleigh Ride,1956,Spike Jones,,https://genius.com/Spike-jones-sleigh-ride-lyrics
344554,Sleigh Ride,1999,Garth Brooks,,https://genius.com/Garth-brooks-sleigh-ride-lyrics
8582787,Sleigh Ride,2022,American Authors,,https://genius.com/American-authors-sleigh-ride-lyrics
6291814,Sleigh Ride,2012,Thomas Anders,,https://genius.com/Thomas-anders-sleigh-ride-lyrics
2083920,Sleigh Ride,,Ferrante & Teicher,,https://genius.com/Ferrante-and-teicher-sleigh-ride-lyrics
1162466,Sleigh Ride,,Robyn Adele Anderson,,https://genius.com/Robyn-adele-anderson-sleigh-ride-lyrics
1750251,Sleigh Ride,2004,Jump5,,https://genius.com/Jump5-sleigh-ride-lyrics
6258781,Sleigh Ride,2020,​the bird and the bee,,https://genius.com/The-bird-and-the-bee-sleigh-ride-lyrics
775002,Sleigh Ride,2004,Clay Aiken,,https://genius.com/Clay-aiken-sleigh-ride-lyrics
4177567,Sleigh Ride,2011,TVXQ! (동방신기),,https://genius.com/Tvxq-sleigh-ride-lyrics
4708101,Sleigh Ride,1999,Kenny G,,https://genius.com/Kenny-g-sleigh-ride-lyrics
8690002,Sleigh Ride (Colin’s Master Mix),1993,TLC,,https://genius.com/Tlc-sleigh-ride-colins-master-mix-lyrics
3754334,Sleigh Ride,2010,REO Speedwagon,,https://genius.com/Reo-speedwagon-sleigh-ride-lyrics
933949,Sleigh Ride,,Lorrie Morgan,,https://genius.com/Lorrie-morgan-sleigh-ride-lyrics
4061442,Sleigh Ride,2018,Brett Eldredge,,https://genius.com/Brett-eldredge-sleigh-ride-lyrics
6137593,Underneath the Tree (Cutmore Christmas Sleigh Ride Dub),2013,Kelly Clarkson,,https://genius.com/Kelly-clarkson-underneath-the-tree-cutmore-christmas-sleigh-ride-dub-lyrics
5000503,Hristos Genate (Sleigh Ride),1998,Katy Garbi,,https://genius.com/Katy-garbi-hristos-genate-sleigh-ride-lyrics
1646503,Sleigh Ride,1996,Boney James,,https://genius.com/Boney-james-sleigh-ride-lyrics
6592683,Sleigh Ride,1964,Jack Jones,,https://genius.com/Jack-jones-sleigh-ride-lyrics
2185526,Sleigh Ride,1949,Boston Pops Orchestra,,https://genius.com/Boston-pops-orchestra-sleigh-ride-lyrics
1826339,Sleigh Ride / Marshmallow World,2008,Kristin Chenoweth,,https://genius.com/Kristin-chenoweth-sleigh-ride-marshmallow-world-lyrics
1102859,Sleigh Ride,,Matt Belsante,,https://genius.com/Matt-belsante-sleigh-ride-lyrics
3230965,Sleigh Ride,2012,Stephen Walking,,https://genius.com/Stephen-walking-sleigh-ride-lyrics
2111863,Sleigh Ride - live,,The Brian Setzer Orchestra,,https://genius.com/The-brian-setzer-orchestra-sleigh-ride-live-lyrics
1692002,Sleigh Ride,,Diamond Rio,,https://genius.com/Diamond-rio-sleigh-ride-lyrics
8690003,Sleigh Ride (Radio Instrumental Mix),1993,TLC,,https://genius.com/Tlc-sleigh-ride-radio-instrumental-mix-lyrics
5088910,Sleigh Ride,2019,John Barrowman,,https://genius.com/John-barrowman-sleigh-ride-lyrics
1009957,Sleigh Ride,2011,Carole King,,https://genius.com/Carole-king-sleigh-ride-lyrics
8221063,Sleigh Ride,,Ying Yang Twins,,https://genius.com/Ying-yang-twins-sleigh-ride-lyrics
2057689,Sleigh ride,,Take 6,,https://genius.com/Take-6-sleigh-ride-lyrics
5507776,Let It Snow / Sleigh Ride Medley,,Larnelle,,https://genius.com/Larnelle-let-it-snow-sleigh-ride-medley-lyrics
1527760,Sleigh Ride,1989,Wynton Marsalis,,https://genius.com/Wynton-marsalis-sleigh-ride-lyrics
6933821,Sleigh Ride,2020,Maddie Poppe,,https://genius.com/Maddie-poppe-sleigh-ride-lyrics
7507987,I Like a Sleighride (Jingle Bells),2019,Ernie Haase & Signature Sound,,https://genius.com/Ernie-haase-and-signature-sound-i-like-a-sleighride-jingle-bells-lyrics
2395366,Sleigh Ride,2015,Gared A.,,https://genius.com/Gared-a-sleigh-ride-lyrics
11057370,Sleigh Ride,2024,Kelly Clarkson,,https://genius.com/Kelly-clarkson-sleigh-ride-lyrics
6137591,Underneath the Tree (Cutmore Christmas Sleigh Ride Extended Mix),2013,Kelly Clarkson,,https://genius.com/Kelly-clarkson-underneath-the-tree-cutmore-christmas-sleigh-ride-extended-mix-lyrics
8919658,Sleighride,,Black Widow,,https://genius.com/Black-widow-sleighride-lyrics
2122076,Sleigh Ride,,Ray Conniff,,https://genius.com/Ray-conniff-sleigh-ride-lyrics
9673697,Sleigh Ride,2023,Jessie James Decker,,https://genius.com/Jessie-james-decker-sleigh-ride-lyrics
8690001,Sleigh Ride (Colin’s Radio Edit),1993,TLC,,https://genius.com/Tlc-sleigh-ride-colins-radio-edit-lyrics
784220,Sleigh Ride,1972,Al Hirt,,https://genius.com/Al-hirt-sleigh-ride-lyrics
2233218,Sleigh Ride in July,1959,Lena Horne,,https://genius.com/Lena-horne-sleigh-ride-in-july-lyrics
5688106,Sleigh Ride - Live,2019,Keith & Kristyn Getty,,https://genius.com/Keith-and-kristyn-getty-sleigh-ride-live-lyrics
4572143,Sleigh Ride,2018,Runaway June,,https://genius.com/Runaway-june-sleigh-ride-lyrics
7357511,Sleigh Ride,2021,Gary Barlow,,https://genius.com/Gary-barlow-sleigh-ride-lyrics
7350632,Sleigh Ride,2020,Daniel Blair,,https://genius.com/Daniel-blair-sleigh-ride-lyrics
5852090,Sleigh Ride,1999,Natalie Cole,,https://genius.com/Natalie-cole-sleigh-ride-lyrics
5104012,A Sleigh Ride in Jamaica,2019,Crackers With Attitude,,https://genius.com/Crackers-with-attitude-a-sleigh-ride-in-jamaica-lyrics
7820335,Sleigh Ride Medley (Live),2015,Keith & Kristyn Getty,,https://genius.com/Keith-and-kristyn-getty-sleigh-ride-medley-live-lyrics
2387256,Sleigh Ride,2015,Tiara Thomas,,https://genius.com/Tiara-thomas-sleigh-ride-lyrics
5136751,Sleigh Ride,2008,The Archies,,https://genius.com/The-archies-sleigh-ride-lyrics
8652031,Sleigh Ride,,"Phillips, Craig & Dean",,https://genius.com/Phillips-craig-and-dean-sleigh-ride-lyrics
8569005,Lovely Sleigh Ride,2000,The Bran Flakes,,https://genius.com/The-bran-flakes-lovely-sleigh-ride-lyrics
8490423,Sleigh Ride,2020,First to Eleven,,https://genius.com/First-to-eleven-sleigh-ride-lyrics
6063300,Sleigh Ride (2020),,Runaway June,,https://genius.com/Runaway-june-sleigh-ride-2020-lyrics
3915869,Sleigh Ride,2017,Jule Vera,,https://genius.com/Jule-vera-sleigh-ride-lyrics
7245728,Sleigh Ride,2021,Pistol Annies,,https://genius.com/Pistol-annies-sleigh-ride-lyrics
10366599,Love is a sleigh ride to hell,2024,Cozma,,https://genius.com/Cozma-love-is-a-sleigh-ride-to-hell-lyrics
6227748,Sleigh Ride,,Kingswood,,https://genius.com/Kingswood-sleigh-ride-lyrics
8738129,Sleigh Ride To A Barn Dance In Sorrento,2014,Raymond Scott,,https://genius.com/Raymond-scott-sleigh-ride-to-a-barn-dance-in-sorrento-lyrics
7124852,Sleigh Ride,1990,The Roches,,https://genius.com/The-roches-sleigh-ride-lyrics
6041185,Sleigh Ride,2020,Francesca Battistelli,,https://genius.com/Francesca-battistelli-sleigh-ride-lyrics
8656583,Sleigh ride,,The arjays tribute,,https://genius.com/The-arjays-tribute-sleigh-ride-lyrics
8044203,Sleigh Ride,,Herb Geller,,https://genius.com/Herb-geller-sleigh-ride-lyrics
7512737,Sleigh Ride,,Benny Benack III & Steven Feifke,,https://genius.com/Benny-benack-iii-and-steven-feifke-sleigh-ride-lyrics
7475870,Sleigh Ride,2008,Howard Hewett,,https://genius.com/Howard-hewett-sleigh-ride-lyrics
7224824,Sleigh Ride,2020,The Apex Singers,,https://genius.com/The-apex-singers-sleigh-ride-lyrics
10478008,Siberian Sleigh Ride (Narration),,Trans-Siberian Orchestra,,https://genius.com/Trans-siberian-orchestra-siberian-sleigh-ride-narration-lyrics
9928655,Sleigh Ride,2024,The Loonatics,,https://genius.com/The-loonatics-sleigh-ride-lyrics
9732310,Sleigh Ride,2023,Smash Mouth,,https://genius.com/Smash-mouth-sleigh-ride-lyrics
8495776,Sleigh Ride,2022,Megan Nicole,,https://genius.com/Megan-nicole-sleigh-ride-lyrics
7635134,Sleigh Ride,2007,Carnie Wilson,,https://genius.com/Carnie-wilson-sleigh-ride-lyrics
6338652,Sleigh Ride,,Jesus & His Judgemental Father,,https://genius.com/Jesus-and-his-judgemental-father-sleigh-ride-lyrics
5017492,Sleigh Ride,,Jess Moskaluke,,https://genius.com/Jess-moskaluke-sleigh-ride-lyrics
5009186,Sleigh Ride,2019,Zach Gill,,https://genius.com/Zach-gill-sleigh-ride-lyrics
4884698,Sleigh Ride,1992,Mel Tormé,,https://genius.com/Mel-torme-sleigh-ride-lyrics
11063518,Sleigh Ride,2024,Mrs. Claus and the Elves,,https://genius.com/Mrs-claus-and-the-elves-sleigh-ride-lyrics
8585308,Sleigh Ride,2022,Cliff Richard,,https://genius.com/Cliff-richard-sleigh-ride-lyrics
7410568,Sleigh Ride,2021,Delta Goodrem,,https://genius.com/Delta-goodrem-sleigh-ride-lyrics
4141780,Sleigh Ride,1968,Herb Alpert & The Tijuana Brass,,https://genius.com/Herb-alpert-and-the-tijuana-brass-sleigh-ride-lyrics
3603650,Midnight Sleighride (From ”The Lieutenant Kije Suite”),1952,The Sauter-Finegan Orchestra,,https://genius.com/The-sauter-finegan-orchestra-midnight-sleighride-from-the-lieutenant-kije-suite-lyrics
2838805,Sleigh Ride,,Mack Z,,https://genius.com/Mack-z-sleigh-ride-lyrics
1684111,Sleigh Ride,,Bert Kaempfert,,https://genius.com/Bert-kaempfert-sleigh-ride-lyrics
9794421,Rockin’ Around the Christmas Tree / Sleigh Ride,2023,Kate Rusby,,https://genius.com/Kate-rusby-rockin-around-the-christmas-tree-sleigh-ride-lyrics
8744308,Sleigh Ride,2020,JW Francis,,https://genius.com/Jw-francis-sleigh-ride-lyrics
8578389,Sleigh Ride,1967,Jim Nabors,,https://genius.com/Jim-nabors-sleigh-ride-lyrics
7732322,Sleigh Ride,,Truth (CCM),,https://genius.com/Truth-ccm-sleigh-ride-lyrics
6037716,Sleigh Ride,,8-Bit Arcade,,https://genius.com/8-bit-arcade-sleigh-ride-lyrics
2223513,Sleigh Ride,2004,Barenaked Ladies,,https://genius.com/Barenaked-ladies-sleigh-ride-lyrics
9967317,African Sleigh Ride,2007,Vince Guaraldi,,https://genius.com/Vince-guaraldi-african-sleigh-ride-lyrics
9736177,Sleigh Ride,,Kaskade,,https://genius.com/Kaskade-sleigh-ride-lyrics
9074217,Sleigh Ride,2009,"Pat Coil, Andre Reiss & Denis Solee",,https://genius.com/Pat-coil-andre-reiss-and-denis-solee-sleigh-ride-lyrics
8845172,Sleigh Ride,,Barney,,https://genius.com/Barney-sleigh-ride-lyrics
8051951,Sleigh Ride,2019,TheRealSullyG,,https://genius.com/Therealsullyg-sleigh-ride-lyrics
7732539,Sleigh Ride,,Søren Bebe,,https://genius.com/Sren-bebe-sleigh-ride-lyrics
751468,Sleigh Ride,,James Brown,,https://genius.com/James-brown-sleigh-ride-lyrics
7124214,Sleigh Ride,,Liberace,,https://genius.com/Liberace-sleigh-ride-lyrics
7079874,Winter Wonderland / Sleigh Ride,1969,Living Guitars,,https://genius.com/Living-guitars-winter-wonderland-sleigh-ride-lyrics
6806169,SLEIGH RIDE,2020,Frostbyt3,,https://genius.com/Frostbyt3-sleigh-ride-annotated
6471222,Sleigh Ride,1995,Suggs,,https://genius.com/Suggs-sleigh-ride-lyrics
6296162,So Nice Together To Sleigh Ride Together,2011,Von Busenstein,,https://genius.com/Von-busenstein-so-nice-together-to-sleigh-ride-together-lyrics
6001847,Sleigh Ride,,Mighty Sparrow,,https://genius.com/Mighty-sparrow-sleigh-ride-lyrics
5703506,Sleigh Ride,,Kathy Troccoli,,https://genius.com/Kathy-troccoli-sleigh-ride-lyrics
5683764,Sleigh Ride,2017,Rook1e,,https://genius.com/Rook1e-sleigh-ride-lyrics
5247212,Sleigh Ride,2019,Ana Gasteyer,,https://genius.com/Ana-gasteyer-sleigh-ride-lyrics
5105112,Sleigh Ride,2007,Jon Secada,,https://genius.com/Jon-secada-sleigh-ride-lyrics
4802614,Sleigh Ride,,Suzy Bogguss,,https://genius.com/Suzy-bogguss-sleigh-ride-lyrics
4767226,Sleigh Ride,,The Three Suns,,https://genius.com/The-three-suns-sleigh-ride-lyrics
3934505,Sleigh Ride,,Ron Kenoly,,https://genius.com/Ron-kenoly-sleigh-ride-annotated
3905600,Nantucket Sleighride,2012,Al Bairre,,https://genius.com/Al-bairre-nantucket-sleighride-lyrics
3787567,Sleigh Ride,,Ella Fitzgerald & Louis Armstrong,,https://genius.com/Ella-fitzgerald-and-louis-armstrong-sleigh-ride-lyrics
11155105,Sleigh Ride,,Pole Joe,,https://genius.com/Pole-joe-sleigh-ride-lyrics
10067306,Sleigh Ride,,André Rieu,,https://genius.com/Andre-rieu-sleigh-ride-lyrics
9873098,Sleigh Ride,2023,ONI INC.,,https://genius.com/Oni-inc-sleigh-ride-lyrics
919093,Sleigh Ride,,Jo Dee Messina,,https://genius.com/Jo-dee-messina-sleigh-ride-lyrics
872373,Sleigh Ride,,The Muppets,,https://genius.com/The-muppets-sleigh-ride-lyrics
8649814,Sleigh Ride,1988,The A-Strings,,https://genius.com/The-a-strings-sleigh-ride-lyrics
7589613,Sleigh Ride,,Carly Pearce,,https://genius.com/Carly-pearce-sleigh-ride-lyrics
7516490,Sleigh Ride,2016,Jazz Alchemy,,https://genius.com/Jazz-alchemy-sleigh-ride-lyrics
6370204,Sleighride,,Kavv,,https://genius.com/Kavv-sleighride-lyrics
5854474,Sleigh Ride to Asgard,2017,Coronatus,,https://genius.com/Coronatus-sleigh-ride-to-asgard-lyrics
5765007,Sleigh Ride,2014,Derek & Brandon Fiechter,,https://genius.com/Derek-and-brandon-fiechter-sleigh-ride-lyrics
5301930,Sleigh Ride,,Murray Gold,,https://genius.com/Murray-gold-sleigh-ride-annotated
5276764,Sleigh Ride,2019,Young Liu,,https://genius.com/Young-liu-sleigh-ride-lyrics
5145926,Sleigh Ride,,Das Wanderlust,,https://genius.com/Das-wanderlust-sleigh-ride-lyrics
5141526,Magical Sleigh Ride,2019,Davion Jones,,https://genius.com/Davion-jones-magical-sleigh-ride-lyrics
4164407,Sleigh Ride,2018,Olivia King,,https://genius.com/Olivia-king-sleigh-ride-lyrics
3118210,Sleigh Ride,1949,Leroy Anderson,,https://genius.com/Leroy-anderson-sleigh-ride-lyrics
3115787,Narcissistic Sleighride,,Deranged,,https://genius.com/Deranged-narcissistic-sleighride-lyrics
2394446,Sleigh Ride,,George Melachrino and His Orchestra,,https://genius.com/George-melachrino-and-his-orchestra-sleigh-ride-lyrics
2241169,Sleigh Ride,,Duke Ellington,,https://genius.com/Duke-ellington-sleigh-ride-lyrics
2240371,Sleigh Ride,,Squirrel Nut Zippers,,https://genius.com/Squirrel-nut-zippers-sleigh-ride-lyrics
2195701,Sleigh Ride,,Royal Philharmonic Orchestra,,https://genius.com/Royal-philharmonic-orchestra-sleigh-ride-lyrics
2054456,Sleigh ride,,The Brian Setzer Orchestra,,https://genius.com/The-brian-setzer-orchestra-sleigh-ride-lyrics
1952495,Sleigh ride,,Tom Grant,,https://genius.com/Tom-grant-sleigh-ride-lyrics
1815078,Sleigh Ride (The Latin Project remix),,Ella Fitzgerald,,https://genius.com/Ella-fitzgerald-sleigh-ride-the-latin-project-remix-lyrics
1812507,Sleigh Ride (remix),,Jump5,,https://genius.com/Jump5-sleigh-ride-remix-lyrics
1759293,Sleigh Ride,,SHeDAISY,,https://genius.com/Shedaisy-sleigh-ride-lyrics
1721259,Sleigh Ride,,Laura Fygi,,https://genius.com/Laura-fygi-sleigh-ride-lyrics
1716177,Sleigh Ride,,Ramsey Lewis,,https://genius.com/Ramsey-lewis-sleigh-ride-lyrics
1475941,Sleigh Ride,,Emilie-Claire Barlow,,https://genius.com/Emilie-claire-barlow-sleigh-ride-lyrics
1435175,Nihil Sleighride,,Turbonegro,,https://genius.com/Turbonegro-nihil-sleighride-lyrics
1423791,Sleigh Ride In July,,Bing Crosby,,https://genius.com/Bing-crosby-sleigh-ride-in-july-lyrics
1347087,A Sleighride Through Transylvanian Winterland,,Notre Dame,,https://genius.com/Notre-dame-a-sleighride-through-transylvanian-winterland-lyrics
1297954,Sleighride,,Jane Monheit,,https://genius.com/Jane-monheit-sleighride-lyrics
1247487,Sleigh Ride,,Hayley Westenra,,https://genius.com/Hayley-westenra-sleigh-ride-lyrics
1206308,Sleigh-Ride,,Paul Carrack,,https://genius.com/Paul-carrack-sleigh-ride-lyrics
1200247,Sleighride,,Lloyd Glenn,,https://genius.com/Lloyd-glenn-sleighride-lyrics
11059741,Sleigh Ride (2024 Mix),,Carpenters,,https://genius.com/Carpenters-sleigh-ride-2024-mix-lyrics
1058663,Sleigh Ride,,The Ventures,,https://genius.com/The-ventures-sleigh-ride-lyrics
1023504,Nantucket Sleighride (Redux),,Mountain,,https://genius.com/Mountain-nantucket-sleighride-redux-lyrics
1005416,Sleigh Ride,,Roch Voisine,,https://genius.com/Roch-voisine-sleigh-ride-lyrics
3350697,Offended,2017,Eminem,,https://genius.com/Eminem-offended-lyrics
18585,Merry Muthafuckin’ Xmas,1992,Eazy-E,,https://genius.com/Eazy-e-merry-muthafuckin-xmas-lyrics
64221,Don’t Stop (Color on the Walls),2011,Foster the People,,https://genius.com/Foster-the-people-dont-stop-color-on-the-walls-lyrics
962821,Magic Moments,1957,Perry Como,,https://genius.com/Perry-como-magic-moments-lyrics
1575150,Pure,1989,The Lightning Seeds,,https://genius.com/The-lightning-seeds-pure-lyrics
80787,Christmas Eve,2011,Justin Bieber,,https://genius.com/Justin-bieber-christmas-eve-lyrics
7222324,"Santa, Can’t You Hear Me",2021,Kelly Clarkson & Ariana Grande,,https://genius.com/Kelly-clarkson-and-ariana-grande-santa-cant-you-hear-me-lyrics
3365639,This X-Mas,2017,Chris Brown,,https://genius.com/Chris-brown-this-x-mas-lyrics
2245600,Hey Santa!,1993,Carnie & Wendy Wilson,,https://genius.com/Carnie-and-wendy-wilson-hey-santa-lyrics
9520479,Winter Wonder World,2023,Adventure Time,,https://genius.com/Adventure-time-winter-wonder-world-lyrics
1416111,All I Want For Christmas Is You,1989,Vince Vance & The Valiants,,https://genius.com/Vince-vance-and-the-valiants-all-i-want-for-christmas-is-you-lyrics
